,average,CREGION,AGE,SEX,EDUCATION,CITIZEN,MARITAL,RELIG,RELIGATTEND,POLPARTY,INCOME,POLIDEOLOGY,RACE
GAP21Q33_j_W82,0.040273890611217986,0.0020558534721691686,0.009462106559166978,0.00930141497757829,0.020832806765834076,0.007861070606953595,0.015180812816318905,0.042505984561817166,0.016786462323131086,0.17295564656264867,0.003499193317194416,0.16381929885093713,0.01902603652086635
GAP21Q34_a_W82,0.039240945238573445,0.002218069920444969,0.016014537235127507,0.0028281537969576543,0.014740445176660717,0.010369114427115482,0.016169217171877467,0.02632704667623656,0.011730148032308372,0.19626640315347424,0.0029449010168312406,0.13475545542794118,0.03652785082790599
GAP21Q19_a_W82,0.038056633297374166,0.002507976689950811,0.024476590866100333,0.0015931458915796359,0.017444580875674034,0.007791976155326792,0.014632220277492034,0.024540366189155813,0.009102008050467117,0.1965195638514281,0.002906635069800704,0.12892588763953342,0.0262386480119812
GAP21Q34_b_W82,0.03784629265670977,0.0042597580757118,0.015449673896887992,0.0015163456591783331,0.01818237002744416,0.010786280870799424,0.016098984745593552,0.027003707764755882,0.014386788944686462,0.18109467240617935,0.005286399510699562,0.12354472833479899,0.036545801643781635
GAP21Q34_f_W82,0.037313786306328874,0.003033671199041511,0.01422155795938525,0.00584175733035293,0.012994644241326384,0.008144011091020666,0.01634481937862649,0.02894345368421023,0.012563421316223181,0.1814869211377142,0.004239744178889093,0.12485894223563261,0.035092491923523955
GAP21Q34_e_W82,0.03688979979492322,0.003929195213036938,0.012745098947347815,0.0019438358057343318,0.022867728923743082,0.01005828706434067,0.014725113684732588,0.029000527710643934,0.01105596332430421,0.17497025992189424,0.004158476125550261,0.1342718019640699,0.022951308853680664
GAP21Q33_g_W82,0.03616310826470659,0.0038714260797613306,0.028572254253953804,0.003717731365957369,0.019943173514342345,0.0035279140030857912,0.017580780790546126,0.04691778065144627,0.012693616897481119,0.1275290622527525,0.001999843376301309,0.15258013884420604,0.015023577146645014
GAP21Q34_c_W82,0.03560808079954524,0.0023914187927175103,0.017372485380072432,0.0031538926805454418,0.01523505936920474,0.008183288065936557,0.014984649177554205,0.023043590835050594,0.010031422313434384,0.17838810676244074,0.002101538024394077,0.11987692202021635,0.032534596172975876
GAP21Q32_W82,0.03376131811742281,0.004544241598126684,0.014172395963754778,0.0018746679849563862,0.024085497207656487,0.0034872440911091285,0.01491067450611737,0.0314776066129847,0.010344359170837284,0.1545560639840954,0.004517928272148653,0.12097696345932002,0.020188174557966825
GAP21Q34_d_W82,0.0328544462195473,0.004024670872454252,0.014586485106204323,0.005508376153603768,0.012911648872765084,0.00831788321180573,0.012543001338857721,0.02255297093843885,0.008995030595933906,0.15575556634598312,0.004226458902613945,0.11343544085001099,0.03139582144589594
GAP21Q24_W82,0.03282694580863007,0.0033598995162052864,0.014838058336309749,0.00946305206821508,0.011633006102579961,0.005430387244348122,0.01885995714625218,0.02658638930853733,0.012983121665266394,0.13573140754857643,0.004330618018519115,0.13039867412211273,0.020308778626638446
GAP21Q23_W82,0.031847167961831215,0.003973482817153182,0.010544184989541152,0.013180676275341228,0.008844919440347414,0.003212281099905941,0.01735231280001868,0.02370286399201504,0.013211871802613582,0.13402357778102436,0.0054149846389107675,0.1096133770372412,0.039091482867861974
GAP21Q10_W82,0.03134185338386919,0.0010347435224117756,0.007742271087081171,0.007342617598814655,0.007287307531500435,0.0022159527254474016,0.015297269130860344,0.026425514012715822,0.014515448319499167,0.13827358631414643,0.003914997621915686,0.12267770860371785,0.0293748241383195
GAP21Q25_W82,0.030724803814470337,0.003972181554891523,0.015400371599396334,0.010116907621329775,0.012920588392312705,0.005444713660135724,0.013664020926560407,0.03435360750608282,0.012738072031216801,0.10891550108530323,0.0033699355550169154,0.12996800982404552,0.0178337360173523
GAP21Q27_W82,0.02995297346426784,0.0027379222377546413,0.007847525289274054,0.011487858975479857,0.012277929481378243,0.0024782570485989384,0.011517222597721963,0.030334530099812778,0.016787826547593292,0.1253039504422848,0.0026539836259352307,0.12214255699396839,0.013866118231411928
GAP21Q33_i_W82,0.027445491922708908,0.004829880091651673,0.0362271115508254,0.009947711132205267,0.01917957755988026,0.011747739818011227,0.014678304694987324,0.04715496594981251,0.02156399675756901,0.058207155820991854,0.0020692714258078067,0.09534359951555452,0.008396588755209983
GAP21Q38_c_W82,0.026244961540174458,0.001946179365646184,0.009001050466388123,0.010885388968687033,0.007990227794396608,0.000623968749831928,0.014122079233328894,0.019467698416529077,0.009061791848880776,0.12356085571056286,0.0026692866216462274,0.10234190121386222,0.013269110092333565
GAP21Q33_s_W82,0.02474130192513566,0.002895019901981892,0.02264417383646079,0.005546518558845525,0.040884211978000067,0.00974344599234462,0.011801384910167332,0.036653646260811655,0.011293701318863012,0.05821864275992802,0.018776067968733476,0.06311965821246307,0.015319151403028456
GAP21Q28_W82,0.024304768528777953,0.0021532825907587413,0.013477076233373887,0.01256617092863615,0.00477877292424244,0.00710261288788282,0.01247285381427255,0.01942039114925861,0.007585196735402756,0.09604291721765709,0.0037599473771440903,0.08687141575042125,0.02542658473628504
GAP21Q4_e_W82,0.024231107092713196,0.0030663748985311125,0.012366517033130178,0.016002368733925652,0.0167598760425547,0.006743752896536612,0.009057732190773734,0.026083004532260527,0.008565343931090224,0.08313440370586431,0.00577179377311592,0.08942113225704314,0.013800985117732274
GAP21Q7_a_W82,0.024156994458454675,0.006143544869001271,0.01872674899522221,0.00430901856659016,0.02410916160271507,0.0005354812078395345,0.014662326631962359,0.03776875896704693,0.023217283558759863,0.06286032706299127,0.0075269959598527935,0.08168689370395561,0.008337392375519025
GAP21Q38_b_W82,0.02124886571904466,0.002507253221896452,0.00952423210896394,0.013433019987133917,0.005152364086254541,0.002699320236148186,0.011803436575013655,0.014494998591941905,0.006900760548773533,0.09138005222407271,0.001755302546129274,0.08314094873065274,0.012194699771555047
GAP21Q26_a_W82,0.02064410702467376,0.005033258845211382,0.026055914096312343,0.0037754639489061426,0.017175553282179047,0.0012901301474663727,0.01281060191547288,0.03341179564952042,0.02051074156136817,0.04447867828549251,0.004696401429679003,0.07367385980479553,0.004816885329681322
GAP21Q13_a_W82,0.020609854936336967,0.0016928844484180561,0.01896464659249886,0.020545743440203,0.006785592439304394,0.0019382203445800247,0.019287863250766535,0.012883381698199237,0.011164784320153491,0.05083976388168127,0.02084473276461688,0.05940352324037272,0.022967122815249142
GAP21Q19_d_W82,0.020608170040266573,0.005707578161056111,0.004680475621949256,0.0034559965623089115,0.03105058531002757,0.0033379878441673135,0.0027118749231333237,0.029657420507476204,0.009933394053685742,0.0672509518218537,0.01277092154052574,0.07111207861919953,0.005628775517815452
GAP21Q33_p_W82,0.02043204728169018,0.006788919646882146,0.04468639442413527,0.008497697791389147,0.018788940791767024,0.0036828506042571323,0.018941249394185632,0.04045387389069414,0.010413196171998604,0.032683723272658644,0.007309789693189467,0.0378729929751554,0.015064938723969554
